role.service.ts:30 🔍 RoleService: getRoles called with params: {page: 1, pageSize: 500}
role.service.ts:46 🔍 RoleService: Making request to: /api/roles?page=1&pageSize=500
role.service.ts:30 🔍 RoleService: getRoles called with params: {page: 1, pageSize: 100}
role.service.ts:46 🔍 RoleService: Making request to: /api/roles?page=1&pageSize=100
api.client.ts:59 🔍 API REQUEST (auth): GET /api/roles?page=1&pageSize=500
api.client.ts:59 🔍 API REQUEST (auth): GET /api/workflow/expressions/variables?kind=gateway
api.client.ts:59 🔍 API REQUEST (auth): GET /api/roles?page=1&pageSize=100
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
Yv @ react-dom-client.production.js:11634
Uc @ react-dom-client.production.js:11505
Wv @ react-dom-client.production.js:11539
(anonymous) @ react-dom-client.production.js:11643
api.client.ts:84  🚨 API ERROR: /api/workflow/expressions/validate 404 Request failed with status code 404
(anonymous) @ api.client.ts:84
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
(anonymous) @ Axios.js:226
(anonymous) @ bind.js:5
post @ api.client.ts:166
validateExpression @ workflow.service.ts:588
(anonymous) @ ExpressionEditor.tsx:75
setTimeout
(anonymous) @ ExpressionEditor.tsx:64
zc @ react-dom-client.production.js:8292
Sv @ react-dom-client.production.js:9771
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9774
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9782
Bv @ react-dom-client.production.js:11313
mf @ react-dom-client.production.js:11289
Gv @ react-dom-client.production.js:11268
zv @ react-dom-client.production.js:11071
Dv @ react-dom-client.production.js:10490
Pv @ react-dom-client.production.js:10419
Yv @ react-dom-client.production.js:11634
Uc @ react-dom-client.production.js:11505
Wv @ react-dom-client.production.js:11539
(anonymous) @ react-dom-client.production.js:11643
